0.180239610891,0.0404661917228,0.117527404904,0.0794815432042,0.696651951646,0.0621227783584,0.180230786801,0.0744521014021,0.0555626510031,0.567687599666,0.613048615067,0.710953157719,0.848373009569,0.991770611272,0.422698620337,0.795476686581,0.0973867587067,0.155228952262,0.291118366663,0.909841622873,0.00895631029233,0.635164641609,0.346161438629,0.695700821083,0.227532690664,0.940800846616,0.040246335114,0.347088048307,0.667634584251,0.503716856878,0.180239610891,3.83585775289
0.12930103586,0.808134921331,0.449807814448,0.170527210167,0.433911625146,0.666300519283,0.892117519101,0.0373176645859,0.748379764888,0.335503200209,0.11499718383,0.162032245905,0.256210968575,0.676975428321,0.13673372175,0.707462293801,0.632854794985,0.0506064444245,0.933046672465,0.218994031665,0.0406119790221,0.145115881854,0.797786971487,0.135500111539,0.351469728169,0.696365152824,0.203309873676,0.310753961045,0.102623054186,0.892700846865,0.12930103586,3.97337076531
0.119926297832,0.0968636490966,0.656522602225,0.152673846055,0.611768420575,0.0372331719202,0.849755201986,0.860796073521,0.234101815091,0.785607958234,0.019545100395,0.619756947429,0.58680499951,0.032141334458,0.572563143699,0.456392719492,0.191253702962,0.637302808628,0.396767847786,0.600738926561,0.953334660309,0.50353540355,0.163904758796,0.145495644525,0.541552748171,0.425489729298,0.208636438507,0.0686740820921,0.674730251761,0.733671445477,0.119926297832,4.20523662104
0.0666153612948,0.518594609397,0.388205338408,0.233623052401,0.523898162967,0.600898732787,0.237284335446,0.856626267919,0.263920795139,0.476602407679,0.6256641769,0.119220994779,0.0938533100171,0.281736556457,0.581674274178,0.655027774666,0.0779658476607,0.210457739848,0.760676517557,0.58575633485,0.869275574453,0.340809675084,0.658686636649,0.145595361259,0.519931393123,0.235654866515,0.28015799744,0.431164334059,0.839372902041,0.128530765251,0.0666153612948,4.32113246786
0.0978162864902,0.175274640803,0.228421857347,0.941620633127,0.604044312292,0.488063946641,0.152589789354,0.327133572601,0.380191304531,0.373567418851,0.509972820183,0.164447125921,0.119451916093,0.61109032735,0.0513705713538,0.864577634171,0.491505875637,0.370659000192,0.931996899738,0.889825961928,0.359140404041,0.0323578607796,0.394616050527,0.420160942708,0.471213509816,0.057047829093,0.766637224486,0.724108731964,0.258227687182,0.555594132784,0.0978162864902,4.25044922032
0.538026003953,0.644924079839,0.2836333894,0.625737145844,0.863676891929,0.081821875084,0.0393751329444,0.190706569467,0.40911461052,0.0219566248718,0.210557169531,0.51527402799,0.646180304858,0.849594284479,0.00355107556686,0.487862946947,0.430556843932,0.371115294398,0.552909201704,0.530039914743,0.00198405115635,0.370065658494,0.246559743903,0.495559248224,0.962475010764,0.0105576220039,0.678266409452,0.294163313152,0.236957425057,0.422759800167,0.538026003953,2.99542140946
0.0242625595473,0.856501664578,0.0391145015335,0.310823615563,0.293406403731,0.952157968636,0.671817518071,0.0617391827476,0.492257195108,0.60433715842,0.613652102937,0.417549380582,0.404115409218,0.758422669413,0.0491369725323,0.0778907372173,0.950167751173,0.438556530456,0.526369505999,0.398875582988,0.768635265559,0.183927700224,0.100069714027,0.308714760422,0.574073714236,0.519490027968,0.0525935562009,0.651595903186,0.546860010735,0.4759593697,0.0242625595473,4.71458686672
0.0107530144821,0.627252034455,0.287809819393,0.413149878053,0.784629688049,0.244712901623,0.942395326476,0.35039379774,0.93889598469,0.157508853305,0.0493448211652,0.0803723440016,0.299369172156,0.0145403177565,0.548521921178,0.270050268524,0.287939226206,0.388949772001,0.538783709872,0.73522285853,0.513550646197,0.126480871336,0.767934543085,0.150824094029,0.824440180168,0.680985534508,0.613153890648,0.871919977952,0.515426126928,0.545233095336,0.0107530144821,4.97459257428
0.242582027228,0.356330527979,0.488562134316,0.655067673607,0.22783386207,0.61821948728,0.069033409413,0.623452194804,0.0810767611629,0.594800800578,0.281378201779,0.786081293836,0.00867527864372,0.163001377553,0.907098000095,0.421549000504,0.753254775474,0.468478312274,0.164198383913,0.0703242351998,0.225493352075,0.0530965170408,0.189979220618,0.987720288704,0.56927197098,0.708206765761,0.920971287293,0.2905037684,0.149088390855,0.48792177512,0.242582027228,3.74192940717
0.519518784936,0.34124939315,0.514462776104,0.557005973739,0.822151538627,0.868862701567,0.833243904116,0.0399328157378,0.424139437249,0.729199666015,0.52449993769,0.0857025528633,0.533322730436,0.0738519572717,0.812162063296,0.34001228983,0.386221876424,0.552100437896,0.327575326412,0.432981213704,0.17828000598,0.0151311895674,0.0376408996205,0.587349432399,0.266248793035,0.443311836965,0.97360118242,0.298351539159,0.888475284522,0.100179062112,0.519518784936,3.413907626
0.30660061621,0.90060409242,0.150656319795,0.00914785277255,0.79197887404,0.410793699142,0.0528254070381,0.979466951152,0.0944587160848,0.730255999692,0.429003104801,0.140118070526,0.249502104696,0.700142345652,0.238520917832,0.211051781563,0.664145523331,0.16026261029,0.160955434307,0.49884799888,0.452118366312,0.846174685643,0.359821964857,0.301955501886,0.173120407235,0.223580817552,0.177231484335,0.980693229865,0.574193491147,0.0824818431379,0.30660061621,3.45137747376
0.439731635802,0.253551247841,0.843904427758,0.16907701189,0.673723935281,0.018634189273,0.405409330651,0.0836118171739,0.16215976369,0.885816959894,0.235750392575,0.607237840548,0.209567305618,0.136555285048,0.515945440813,0.907094083475,0.286149180801,0.306402857357,0.683726482491,0.811318628217,0.0185401888907,0.946373505697,0.877663217181,0.0597151790148,0.705690997702,0.644235371745,0.912194097049,0.157615332925,0.0117339023594,0.0480003820175,0.439731635802,3.43494721154
0.79607045055,0.337766904776,0.389468479568,0.517788059655,0.973570394648,0.730798507001,0.0549476940299,0.387715067794,0.419187927303,0.479108210264,0.721400414476,0.22300521335,0.310428031448,0.0537331332653,0.154475858254,0.12581177489,0.335306926447,0.272258125168,0.93558821858,0.241078157298,0.851959596306,0.490275421605,0.155985245289,0.160453036049,0.387112659725,0.660190538247,0.235923923349,0.986759963647,0.0607931651023,0.114488259483,0.79607045055,2.72755538026
0.851285742832,0.133739750515,0.95183180092,0.0867547297117,0.103264284445,0.704762068015,0.578364247066,0.0694723576465,0.855069543586,0.486809332302,0.0496771716909,0.736778100679,0.712600425495,0.277451391881,0.570144877626,0.861965315688,0.0699354968269,0.58293562734,0.238609332853,0.863722393159,0.17158023801,0.297809740785,0.0750790041251,0.0346407525909,0.679144440247,0.453343424471,0.321708712017,0.290947106747,0.499535123535,0.13789608743,0.851285742832,2.69322946509
0.23162168838,0.36981504941,0.682081391866,0.422857814691,0.324722129825,0.782726658718,0.224844759136,0.0707413161817,0.122810583496,0.887427177155,0.0469217253829,0.573309514122,0.695717437419,0.0631827661003,0.935425259528,0.277412718712,0.782479604051,0.879784301521,0.859005891037,0.569830445478,0.886050077271,0.530046617898,0.255139346564,0.422570521246,0.0841015856489,0.539260671537,0.015322428975,0.162662261999,0.151555646338,0.194797916251,0.23162168838,3.90272158198
0.072417254329,0.77664804839,0.539328327915,0.0304671306683,0.358934634584,0.420749283984,0.306043078548,0.737004001622,0.266337134094,0.91078140476,0.0477420666693,0.191685956297,0.352098731679,0.644568384108,0.881119162235,0.785123464701,0.0017307680813,0.340147058912,0.601787902386,0.355963588021,0.428536242986,0.364537592999,0.318032938309,0.197475418764,0.239570892976,0.566516142204,0.938041634041,0.58064010877,0.945775197003,0.627330754986,0.072417254329,4.65101186352
0.187003049469,0.831319461881,0.728240236461,0.628808552064,0.642410333226,0.0762165739735,0.444276605913,0.777445917302,0.77225788629,0.207918899549,0.22174537636,0.235948400892,0.727601176673,0.419958739389,0.0778294626213,0.113518484511,0.401395061889,0.813346678987,0.428927091865,0.765578646066,0.585990827505,0.180582478299,0.268587704204,0.00652139772199,0.91014633932,0.523823568549,0.898282000746,0.455761624841,0.503824910595,0.0896489055195,0.187003049469,4.27137707517
0.164420246855,0.0835885871898,0.381781326293,0.483864292184,0.132611673548,0.0614875980078,0.0153388651562,0.502795474124,0.387996676176,0.994097103957,0.560476543942,0.557124916323,0.842610508921,0.339833957218,0.127823645073,0.999180806292,0.128794604271,0.870471921168,0.721548002913,0.596828357081,0.615911463979,0.242825460542,0.827222528699,0.483479695828,0.712122750403,0.90365431788,0.287859149094,0.746252294528,0.199505004643,0.470802523909,0.164420246855,4.48609432111
0.106937106,0.0341140695211,0.725082995157,0.750734799679,0.661349120288,0.968905334746,0.876947222599,0.518037235147,0.691579543123,0.710657353325,0.821778989346,0.00991343443558,0.816964357787,0.163021200411,0.339597975292,0.0255110854934,0.0652806634924,0.993993572166,0.116501454352,0.283713584604,0.364585813106,0.335019158499,0.056256116772,0.162124235722,0.392968688751,0.720511002354,0.0341470422509,0.316761808707,0.76499332976,0.96826995919,0.106937106,4.49924395605
0.145875373956,0.884726209879,0.281731200035,0.103576271014,0.242803317516,0.421415145294,0.104607544188,0.523479117345,0.796358643366,0.158582633908,0.00399347799838,0.613599821995,0.276403302569,0.628095895426,0.131806629852,0.92813757824,0.974455876148,0.984844406779,0.491201835111,0.769873079238,0.195640476166,0.4252749452,0.63662935144,0.162619457429,0.829374283918,0.853635060998,0.482507197649,0.143164746846,0.843234868519,0.218938646423,0.145875373956,4.49335843287
0.627401522025,0.349276852319,0.18703616015,0.0673286910906,0.771088457075,0.367346176466,0.00480534741755,0.41907529097,0.44578450904,0.454408155823,0.884651681097,0.174962077658,0.389036077619,0.44373150599,0.515075364627,0.399066013816,0.667020864614,0.0724623934815,0.808119075183,0.32359289789,0.0441344759879,0.602525446271,0.112055550769,0.95672114982,0.81104487615,0.941449200672,0.347359141817,0.22867373763,0.824037515415,0.0381053479206,0.627401522025,3.16787554004
0.570728069439,0.749522539652,0.396999972294,0.350848987266,0.0827715570221,0.390266711026,0.120882516003,0.0274680626226,0.5025186759,0.242535784794,0.281834521123,0.120103210539,0.920066910644,0.436226168193,0.161756751218,0.613852035603,0.875002015114,0.889574988377,0.519935468091,0.967607495866,0.752485429714,0.653425821199,0.479871146774,0.287835675779,0.043481295833,0.732664564124,0.252548069856,0.14439211304,0.177160161831,0.338188533975,0.570728069439,3.2135934673
0.608838277727,0.776889422848,0.0156867055864,0.0648871020985,0.405061233768,0.622440293616,0.637911445763,0.232236946613,0.251344690247,0.194437849647,0.894609127384,0.273855157113,0.644540030999,0.0657759328236,0.272976136644,0.443806820026,0.381387062334,0.305886389615,0.21192290254,0.824646977663,0.454123077778,0.160044935641,0.388482829173,0.466824644863,0.888087831698,0.262493156737,0.0213211599521,0.697512099125,0.978280780193,0.711955839819,0.608838277727,3.16836799348
0.68639292072,0.99071283346,0.889334383842,0.862197192332,0.546310862226,0.577359782125,0.469480338971,0.249802283111,0.183425773988,0.709457762136,0.205405071485,0.388558119361,0.230689029756,0.364443226596,0.355958224041,0.372792610589,0.881514093519,0.702396272683,0.570386515261,0.195941593624,0.563192145741,0.317091436224,0.00836296177354,0.133641820936,0.154496206914,0.423870905918,0.221320645231,0.649614780958,0.119954923814,0.504055719971,0.68639292072,3.13553102965
0.559843079444,0.416269085255,0.0955238907008,0.00706809578083,0.886863149528,0.615430221773,0.206347726369,0.46034781677,0.650697484269,0.430261621435,0.713095912366,0.290051997273,0.212527478076,0.722084245534,0.462491690637,0.551773803021,0.00373735481379,0.0424343036787,0.999529753436,0.739677483428,0.115177568004,0.341525055482,0.079618673293,0.0388694115381,0.251361163348,0.436522025905,0.631248714314,0.833931907351,0.661738916771,0.865943606299,0.559843079444,3.29417539025
0.0530903012611,0.800788209988,0.465959661031,0.195881068117,0.95300974099,0.676241461223,0.254053646309,0.781394161353,0.164344921289,0.552459041478,0.61441026444,0.116349325285,0.666725153302,0.581134486908,0.164936003909,0.0894769150189,0.332194380385,0.403456086841,0.425988732847,0.139956741648,0.161841670276,0.971174924344,0.184510567289,0.882849744577,0.394395570736,0.425877656922,0.422519532473,0.860055287307,0.505739718108,0.786215166196,0.0530903012611,4.80445324984
0.0391938657582,0.543012246339,0.315173587513,0.436166353972,0.497551607375,0.362936390872,0.0804311525789,0.593829369404,0.970600523526,0.90748447143,0.789526029746,0.725456323932,0.0644297000419,0.600185183653,0.483306030987,0.960891618245,0.0451125054,0.609295712469,0.771158765148,0.929914242624,0.131615023915,0.540261828286,0.420314593742,0.342443493811,0.281739725517,0.311834596515,0.00214697585387,0.190302404922,0.155416733969,0.923919014984,0.0391938657582,4.88310962612
0.010900891984,0.866276207007,0.570496138098,0.699019226129,0.495915648427,0.905877371897,0.886702116528,0.100076490922,0.487421114933,0.164087560028,0.636351367727,0.862354036301,0.660395166947,0.483915136674,0.364266085326,0.694064602383,0.69814038291,0.681436467418,0.93188936734,0.0992616704753,0.00319780769633,0.477045684359,0.562970421256,0.780025041129,0.463955954903,0.0687148149711,0.254947071555,0.696489131562,0.971027942772,0.671883807409,0.010900891984,5.78285864348
0.0297176608423,0.955112719011,0.37397435772,0.289647184076,0.735017857598,0.362180937467,0.906137197006,0.340381347455,0.530324145591,0.0416810220479,0.631161055212,0.717513806133,0.881429606891,0.94245510952,0.486849625451,0.569638444677,0.432980181874,0.575969757291,0.106055565061,0.0521847769908,0.711660640502,0.333042933225,0.492565255006,0.976398547734,0.949210103755,0.138373464479,0.584135488547,0.135633102867,0.744441682177,0.541469808343,0.0297176608423,5.40606881196
0.0245431998519,0.72970460668,0.884520205198,0.846822435718,0.740999084338,0.913885279869,0.453072313141,0.919508705132,0.168321444519,0.582131203605,0.90098409273,0.893240697419,0.740104918719,0.444466052457,0.779480865913,0.235700873293,0.970777429547,0.151286085002,0.388950125336,0.182467268473,0.362360297421,0.152557460118,0.000462585629005,0.308367938253,0.615223350913,0.879108039212,0.211136794585,0.924717053524,0.0177531578125,0.0976516335961,0.0245431998519,5.43144227909
0.0322012044538,0.117645102094,0.850590706802,0.150643418864,0.14163803708,0.857399600038,0.790816615459,0.733715565643,0.710814221491,0.887555587501,0.975533322463,0.365721058871,0.7507910089,0.219641270109,0.79415773456,0.571897708873,0.382568983903,0.970413543535,0.65396470587,0.431241118004,0.604325096842,0.417802246053,0.42336164047,0.168688335482,0.38459289163,0.64002247682,0.265217593099,0.147351621539,0.488667785904,0.556497648796,0.0322012044538,5.36383385983
0.350000371756,0.505000069918,0.328956002097,0.696117212671,0.527020050234,0.409960273567,0.442903918293,0.060815370801,0.776498386608,0.116775535188,0.269115023226,0.0229063535322,0.629931765192,0.0446372669713,0.224744039523,0.595776179228,0.793716424315,0.0808927068091,0.979338446504,0.122062289613,0.255515564582,0.588642816763,0.290111402461,0.565746250001,0.539995393005,0.0954254399064,0.928467394709,0.139594171488,0.766756911372,0.44569243736,0.350000371756,3.50349431824
0.334746100838,0.655227728606,0.77007934286,0.51060278779,0.406958262974,0.641336260357,0.318062529961,0.995599048821,0.0343548054445,0.105352619933,0.408221657176,0.446753490684,0.360259822987,0.872844955356,0.582700077209,0.299042188372,0.353789845586,0.0449904870566,0.51373494257,0.716128060396,0.0124847324595,0.17670162058,0.292530203675,0.364790446773,0.102894914723,0.592672769155,0.162473303624,0.297012006822,0.82022389573,0.827891248045,0.334746100838,3.65140175658
0.832201607323,0.72940956229,0.0788901369551,0.0420206583909,0.494573777291,0.20104834783,0.252027122114,0.818576517834,0.402115076658,0.592009609754,0.180269555778,0.522374151665,0.241532631168,0.619104975069,0.552103965005,0.111197894384,0.678331731601,0.146429272024,0.30659310536,0.610727242251,0.477455132895,0.39471691481,0.159019269249,0.940993812351,0.968278239667,0.192062148036,0.805383688672,0.771063845877,0.115972890325,0.535368798869,0.832201607323,2.97268761314
0.865587481812,0.554205970327,0.363919788673,0.842953339001,0.358626357373,0.830133218857,0.498190531833,0.375533285881,0.446360964191,0.892874328848,0.296496362035,0.669645241578,0.352986874696,0.00600706853599,0.703714294022,0.311208497762,0.0782335012905,0.261909983779,0.85768493464,0.0073938056478,0.275380702913,0.020173024249,0.655374606488,0.166754719424,0.363570039804,0.494084374281,0.530268442023,0.0312769765526,0.645136500991,0.752564838847,0.865587481812,2.85917376494
0.254118518604,0.696491096846,0.0445804124417,0.41623559057,0.41869063549,0.0468473141319,0.491678502663,0.184043850115,0.470318567341,0.473965207146,0.8867572626,0.606886380252,0.2437351886,0.639199988491,0.81123602662,0.892486475812,0.231412307172,0.328566160553,0.303856212552,0.663009954817,0.266203841103,0.936390199786,0.81340092937,0.139258855515,0.0917302118642,0.127564831229,0.270983637561,0.345392502724,0.235583290487,0.959891539897,0.254118518604,3.91342430777
0.252710580575,0.0305360464273,0.241558875671,0.98650036757,0.855107784911,0.054062581611,0.140389103581,0.402560944966,0.160222504402,0.627836638927,0.230946235158,0.9750064437,0.423131740955,0.648027460722,0.246395753033,0.806044538053,0.350265200002,0.441147865962,0.925865414494,0.567195770685,0.258388536771,0.617289997043,0.592468066719,0.012911549532,0.0412368604751,0.641211555884,0.798779670446,0.231153260266,0.519716478716,0.546481635891,0.252710580575,4.00924451784
0.0774208660997,0.677918463781,0.0972545355687,0.612766632486,0.938921867719,0.0342789255682,0.257547416904,0.0306824241091,0.0307670159646,0.626333166926,0.0855467538846,0.0431340272248,0.987457441977,0.855776052987,0.679539892568,0.210621653738,0.148161357302,0.883262870982,0.359707374202,0.378544949894,0.27751189342,0.49908792798,0.967357684243,0.343406376096,0.920137811656,0.72928005435,0.869166459011,0.152218344175,0.793091463603,0.761862049533,0.0774208660997,4.77487975234
0.193676467701,0.0394247165867,0.598867496141,0.477105485533,0.215500429353,0.763048519533,0.858266414059,0.578772266844,0.237006740388,0.120751779736,0.874287838013,0.917032761651,0.358954948379,0.102647323031,0.539290079961,0.540137335169,0.212589546193,0.235421699115,0.464824843487,0.920482554355,0.208810854387,0.548914467877,0.665470239638,0.443919395403,0.102740319855,0.931959523855,0.13637228549,0.789704663214,0.398775055818,0.771321398555,0.193676467701,4.3421115663
0.139682267213,0.529527484363,0.591992361428,0.471995305919,0.708190639054,0.42087765593,0.545601967481,0.0112980755499,0.51565092646,0.867640039556,0.325427292705,0.326958874143,0.638900825979,0.699665850157,0.742989870493,0.102121361344,0.2501041345,0.729165676839,0.120800584311,0.956509587687,0.341436182725,0.0321478905614,0.856188047652,0.576187237688,0.849476777883,0.986622004109,0.977703897962,0.335139117453,0.221024994314,0.112444799868,0.139682267213,4.72173247538
0.128464737375,0.976373906569,0.00950169194654,0.640739398748,0.936218275686,0.578180894262,0.840486010942,0.0469423728854,0.992890009398,0.228769541009,0.736046915232,0.539795310828,0.459095085352,0.591016917249,0.126649814451,0.551727943133,0.0951437359628,0.0741258929877,0.525709918855,0.287958935971,0.87249239831,0.400225486269,0.781764513203,0.481035064736,0.493103477361,0.764556961996,0.647475129581,0.29668172539,0.735747011524,0.18937867444,0.128464737375,4.77408802269
0.160497788253,0.691770280151,0.896395685929,0.641357850184,0.127391581729,0.831752456569,0.0427730221672,0.331419051563,0.340957989431,0.808153256749,0.541456640513,0.0734817344771,0.246546275387,0.572732181235,0.597997169926,0.191345139344,0.622036207424,0.915301798888,0.835416699784,0.902166318275,0.0501757393954,0.384893534519,0.291735833205,0.872980169472,0.491508870532,0.614178171823,0.344315049061,0.787827564952,0.30801430768,0.381569533082,0.160497788253,4.62793367698
0.619165351163,0.16113708306,0.0723457467438,0.162685246347,0.401728303724,0.528545900945,0.213876005761,0.78092176447,0.190643151826,0.414407666579,0.873061339171,0.224886510312,0.862836246192,0.770464257346,0.494688737238,0.726807963762,0.80805070008,0.350489522558,0.875883164905,0.618109797358,0.665711883413,0.101283154787,0.882940148004,0.360923544537,0.412522046138,0.180660601477,0.0142247889174,0.369824269601,0.251575297204,0.102885182228,0.619165351163,3.23672703357
0.69307224801,0.29478709364,0.786501752355,0.241421633266,0.201606988093,0.774379219989,0.0106809164174,0.164041342983,0.281540560121,0.0125784366333,0.999325774162,0.972980296468,0.413216452653,0.617996413407,0.822300773158,0.398166512511,0.174925133255,0.199339162129,0.48271288046,0.972185703001,0.379013268596,0.292853176973,0.412705976516,0.30978633988,0.599501718226,0.0728430440719,0.622675924313,0.260535716935,0.907155252521,0.259969747702,0.69307224801,3.15078928288
0.0443382839882,0.219200285921,0.634278214079,0.378245864217,0.102899603781,0.543784929487,0.0721380435944,0.127128399042,0.51192108882,0.814653541103,0.836194643267,0.485327331903,0.724094574207,0.953393940609,0.781515921626,0.84600182592,0.651229061322,0.533118489206,0.632323673059,0.258811758023,0.348130830329,0.374878250258,0.509116261186,0.356126276724,0.0259414065995,0.850337660329,0.877763057379,0.768329178763,0.366055491037,0.623916999437,0.0443382839882,5.21579504545
0.0510779250485,0.461139974622,0.141553462596,0.0995114294722,0.870449764949,0.989967823183,0.173096069048,0.167811565666,0.136571141041,0.819030736242,0.102577050051,0.690835146761,0.529750995681,0.483275997392,0.343026634172,0.378589045139,0.831835914023,0.352642973438,0.398977653066,0.373770599558,0.735213893012,0.329080373691,0.567552291378,0.531402754771,0.717974201051,0.0298793637146,0.90791830696,0.518401130487,0.952445319106,0.716723211121,0.0510779250485,4.92596588578
0.046698333917,0.543840978871,0.638601363801,0.0357241327314,0.130841770932,0.292088629201,0.275116998163,0.276249320735,0.516552338094,0.634310764144,0.721590532563,0.472690430408,0.952480048771,0.785224070109,0.807689406884,0.353856325949,0.789750406995,0.81850737171,0.00742143071171,0.636152054011,0.0311682480198,0.21740265264,0.432202146829,0.878923781878,0.492332576656,0.0580716631323,0.510963519295,0.745518092546,0.826552078065,0.775540350192,0.046698333917,5.0397972195
0.0307215040687,0.472035915699,0.0292783073761,0.599393949394,0.618678326236,0.801097460061,0.374873179135,0.919159818081,0.153334175032,0.296475771462,0.266029831404,0.300391942609,0.606809134173,0.683896473508,0.834614852571,0.787730260216,0.199869064122,0.916684080052,0.719910015175,0.94367179282,0.799593581157,0.800927023266,0.267112300788,0.12932997731,0.340815419166,0.610274505283,0.802036061313,0.291204428747,0.425330050502,0.991958439117,0.0307215040687,5.53218589033
0.487136949579,0.779507644998,0.224620385831,0.166196404896,0.643805683178,0.597716279881,0.427193908983,0.154236575959,0.89210582366,0.884698129534,0.932442920884,0.219066510943,0.623862239587,0.233932874544,0.098044347107,0.372573405271,0.0969481933454,0.418106861239,0.620162488036,0.442344097879,0.830867732445,0.782528013267,0.575035108889,0.392710374239,0.119818342281,0.729066796091,0.141377397188,0.103788596192,0.528536206584,0.218984146105,0.487136949579,3.53408042272
0.51921032085,0.869416638662,0.566124432099,0.582269234631,0.189686731355,0.306679371814,0.561108210385,0.0894214040101,0.188608477375,0.400977147766,0.161447740105,0.640942984082,0.34617776827,0.686071420177,0.663644500448,0.447465754229,0.00683488163316,0.982307946153,0.346095760072,0.998630652626,0.0208042829143,0.796678184151,0.401354649973,0.597154916529,0.334647633989,0.365105519762,0.401617058628,0.933108372487,0.293963337933,0.254367527379,0.51921032085,3.53057866426
0.378272655467,0.828719403957,0.548563773077,0.180120070943,0.385898147234,0.756852295171,0.595463286647,0.0651727268573,0.680123214188,0.793293959612,0.928863988886,0.723604892582,0.440120048337,0.595456909865,0.171643019998,0.260767058619,0.125014089756,0.205281830699,0.221801658661,0.618728356432,0.565120176245,0.230318833738,0.0417076439324,0.195202676048,0.316264205372,0.236372695702,0.267333935737,0.454974684147,0.532954030994,0.742698044487,0.378272655467,3.57645240107
