4.18E-05,0.0016833747,2.2596848385,0.0022381681,1.0703652565
2.3147460064,0.0004883168,0.0052100845,0.0382301756,0.3106830741
0.0424540513,1.4448156391,0.7225427474,0.2613237016,0.2898867177
0.3165342744,0.0735188662,0.9426860161,1.1908072654,0.644962054
1.3504043777,0.2903325731,0.1182152137,0.889999686,0.1700400618
0.8210361018,0.5218937435,0.9516492171,0.3654576133,0.7968623027
0.4858504638,0.3088321168,0.5020718314,0.4397384372,1.4201535423
0.1121124406,0.0215633005,0.0144231736,5.94E-05,1.7738858687
0.0572951617,0.6949890121,1.2486981767,1.0067334059,0.5530652907
0.5329188291,1.6165429583,0.6254204802,0.2419361783,0.6257389134
0.863878557,0.0098876078,1.5469983395,1.2472308651,0.6858431019
0.499966896,0.0093170735,1.9752458746,0.4169107347,1.26E-06
0.8210361018,0.5218937435,0.9516492171,0.3654576133,0.7968623027
0.1659841339,0.1289694548,1.6707643802,0.1318091859,0.2991167935
0.5088622249,0.11818933,1.5154671776,1.1140387414,0.4802086072
0.1416995962,0.1803177535,1.8228397609,0.235171665,0.3280022902
0.0002214001,0.427971924,1.0212631103,0.8183579984,1.4274941154
1.3961466768,0.407397762,0.1837361519,0.0007566614,1.1240001799
0.0034386503,1.8391367666,0.1748701769,0.6756411374,0.6226145905
0.8539108524,0.5427906647,0.3483358219,0.6160253826,0.6740221957
0.5661873515,1.7174588813,0.6644636029,0.5173598709,0.4383741496
1.0186919127,0.678062848,0.910192878,0.7397886843,0.6306902283
0.9847012013,1.0866036173,0.0989482375,1.1379067543,0.0954859115
0.9490436335,1.759727871,0.0180892502,0.4091054559,1.88E-06
0.0268066621,1.8300603242,0.0319478658,1.0537816399,0.4641595401
0.0002848761,0.0763370554,1.7244170956,0.1351100871,1.0972905563
0.5804921257,0.9982765116,0.4243095076,0.439968223,1.3342192971
0.1150139494,0.9064253409,1.5694095081,0.53216577,0.1164144842
0.4103819113,1.2492216871,0.0887253251,1.4217610635,0.0189275082
0.3033123398,0.9200602423,1.5414026658,0.4888866641,0.6447577139
1.1526948942,0.5539751211,1.115344524,0.9572815771,0.4281515213
1.3878528007,1.3577693743,0.4035459791,0.4057591447,1.86E-06
3.31E-05,0.0013336184,2.0567531092,0.0671095797,0.9936188492
0.8539108524,0.5427906647,0.3483358219,0.6160253826,0.6740221957
